# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.108
* 0.001 10201
* 0.002 10067
* 0.04 10005
* 0.042 9849
* 0.043 8926
* 0.045 7729
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7729
# NUMBER OF BRANCHES: 4351
# END TIME: 0.197
## Solution: 
10
148 0
199 1091
95 1560
80 2706
225 3701
178 4563
176 4715
172 4872
186 5433
190 6593
# BEST TD SOLUTION: 7729
