# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.218 11383
* 0.597 11300
* 0.626 11141
* 0.637 11134
* 0.904 11131
* 1.049 11098
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 11098
# NUMBER OF BRANCHES: 121597
# END TIME: 17.987
## Solution: 
10
228 0
87 655
100 1306
218 2439
24 3511
210 4303
221 4876
222 5734
226 6756
17 8521
# BEST TD SOLUTION: 11098
