# INSTANCE: InstancesTDTSP/inst_20_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.75
* 0 13248
* 0.01 12767
* 1.06 12729
* 2.35 12718
* 2.64 12544
* 2.65 12503
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 12503
# NUMBER OF BRANCHES: 166413
# END TIME: 16.45
## Solution: 
20
33 0
41 444
228 1057
64 1331
153 2086
155 2735
54 3269
53 3415
72 4188
78 4541
128 4900
208 5598
171 6536
195 7158
113 8628
110 9275
7 9666
14 10110
108 10430
6 10824
# BEST TD SOLUTION: 12503
