# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.046 9434
* 0.311 9380
* 0.486 9272
* 0.489 9252
* 2.231 9219
* 2.231 9217
* 2.749 9141
* 2.75 9121
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9121
# NUMBER OF BRANCHES: 76514
# END TIME: 8.954
## Solution: 
10
7 0
203 720
53 1389
94 2471
248 4320
144 5969
192 6391
154 6757
208 7225
241 8152
# BEST TD SOLUTION: 9121
