# EXTRACTION TIME: 0.086
* 0.002 1236
* 0.003 1028
* 0.016 1012
* 0.035 1008
* 0.174 1006
* 0.177 999
* 0.192 998
* 0.215 997
* 0.247 996
* 0.695 992
* 4.205 991
* 6.058 990
* 6.088 983
* 6.284 982
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 982
# NUMBER OF BRANCHES: 861015
# END TIME: 30.089
## Solution: 
25
0 0
8 256
2 295
14 322
4 342
7 366
12 386
20 407
22 431
16 455
17 481
25 508
23 525
1 567
11 581
19 605
6 641
24 662
15 682
5 704
13 726
3 751
21 775
9 792
10 812
18 865
# BEST TD SOLUTION: 982
