# EXTRACTION TIME: 0.245
* 0.003 1274
* 0.005 1266
* 0.019 1112
* 0.04 1109
* 0.364 1108
* 0.379 1100
* 2.886 1090
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1090
# NUMBER OF BRANCHES: 826087
# END TIME: 30.249
## Solution: 
30
0 0
29 227
28 240
18 260
5 272
22 293
27 314
30 334
6 356
14 391
4 418
24 442
3 474
10 504
12 528
9 591
23 647
11 671
2 681
26 708
25 736
21 746
15 776
13 806
17 843
8 881
7 894
16 928
1 958
20 969
19 999
# BEST TD SOLUTION: 1090
