# EXTRACTION TIME: 0.239
* 0.003 1213
* 0.004 1173
* 0.013 1121
* 0.018 1118
* 0.05 1114
* 0.128 1113
* 0.149 1111
* 0.307 1110
* 3.774 1109
* 3.911 1107
* 3.921 1102
* 3.926 1094
* 4.385 1092
* 4.93 1089
* 4.936 1077
* 4.96 1072
* 4.982 1064
* 4.989 1062
* 5.3 1053
* 18.603 1052
* 18.628 1051
* 18.656 1045
* 19.671 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 627853
# END TIME: 30.249
## Solution: 
35
0 0
30 31
26 53
4 83
7 134
22 187
12 218
3 253
35 282
17 297
14 323
27 350
23 392
15 421
20 441
29 487
8 522
19 543
32 566
34 607
6 708
10 760
31 777
11 794
9 823
2 840
1 859
25 876
13 886
28 903
21 914
24 931
33 956
16 981
5 999
18 1018
# BEST TD SOLUTION: 1044
