# EXTRACTION TIME: 0.125
* 0.003 1655
* 0.004 1648
* 0.014 1552
* 0.021 1541
* 0.028 1508
* 0.037 1505
* 0.046 1502
* 0.076 1477
* 0.084 1469
* 0.113 1463
* 0.121 1452
* 0.128 1430
* 0.129 1426
* 0.14 1416
* 0.187 1385
* 0.592 1382
* 0.603 1380
* 4.187 1376
* 4.204 1374
* 4.233 1360
* 4.343 1359
* 4.358 1358
* 4.717 1348
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1348
# NUMBER OF BRANCHES: 476068
# END TIME: 30.128
## Solution: 
25
0 0
6 271
7 363
12 466
16 524
10 565
3 631
14 642
21 674
22 710
5 742
25 785
18 802
15 827
24 849
13 876
2 909
19 990
9 1014
4 1105
23 1116
1 1135
8 1159
17 1191
20 1239
11 1275
# BEST TD SOLUTION: 1348
