# EXTRACTION TIME: 0.198
* 0.002 1201
* 0.004 1162
* 0.009 1153
* 0.023 1127
* 0.215 1115
* 0.245 1111
* 0.254 1096
* 0.274 1091
* 0.309 1083
* 0.319 1076
* 0.862 1068
* 4.103 1062
* 4.162 1052
* 5.09 1046
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1046
# NUMBER OF BRANCHES: 590196
# END TIME: 30.202
## Solution: 
30
0 0
6 273
4 285
13 296
3 343
28 364
8 385
23 406
5 433
26 456
29 494
1 521
17 567
16 588
24 623
21 647
7 669
11 680
2 702
15 723
18 744
30 761
19 779
12 803
27 819
20 837
25 866
22 887
10 923
14 940
9 948
# BEST TD SOLUTION: 1046
