# EXTRACTION TIME: 0.277
* 0.003 1248
* 0.005 1195
* 0.015 1140
* 0.026 1139
* 0.064 1134
* 0.184 1131
* 0.675 1130
* 0.903 1128
* 1.551 1122
* 1.604 1121
* 2.396 1119
* 2.549 1109
* 2.574 1105
* 2.718 1104
* 2.914 1103
* 2.939 1099
* 6.509 1097
* 6.519 1093
* 6.58 1089
* 6.643 1076
* 6.655 1073
* 6.723 1072
* 8.175 1071
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1071
# NUMBER OF BRANCHES: 733518
# END TIME: 30.285
## Solution: 
35
0 0
30 33
26 56
4 88
7 139
22 195
12 226
3 263
35 294
17 309
14 337
27 365
23 409
15 439
20 461
29 510
8 539
11 567
9 596
24 611
21 628
2 648
13 668
28 686
1 694
25 712
34 755
6 858
10 911
31 929
32 939
19 950
33 993
16 1019
5 1037
18 1050
# BEST TD SOLUTION: 1071
