# EXTRACTION TIME: 0.258
* 0.002 1810
* 0.003 1792
* 0.012 1781
* 0.143 1779
* 0.194 1759
* 0.2 1755
* 0.204 1745
* 0.216 1741
* 0.234 1728
* 0.239 1721
* 0.248 1715
* 0.252 1680
* 0.262 1668
* 0.271 1651
* 0.32 1643
* 0.374 1616
* 0.449 1613
* 4.749 1603
* 10.047 1602
* 10.206 1596
* 10.238 1593
* 10.249 1592
* 10.36 1591
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1591
# NUMBER OF BRANCHES: 579418
# END TIME: 30.268
## Solution: 
30
0 0
2 221
14 275
19 323
9 360
11 415
18 450
30 495
27 523
15 570
5 678
24 715
3 768
23 809
20 853
26 916
12 962
16 1010
7 1056
29 1101
22 1129
6 1208
4 1237
8 1275
25 1324
28 1344
13 1376
17 1396
1 1431
10 1462
21 1501
# BEST TD SOLUTION: 1591
