# EXTRACTION TIME: 0.082
* 0.001 1116
* 0.001 1099
* 0.01 1089
* 0.013 1088
* 0.016 1087
* 0.072 1075
* 0.086 1066
* 0.096 1051
* 0.103 1013
* 0.126 1005
* 0.384 1004
* 0.401 1003
* 1.908 1000
* 2.804 998
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 998
# NUMBER OF BRANCHES: 101292630
# END TIME: 3600.08
## Solution: 
25
0 0
11 292
20 325
4 351
22 380
1 403
6 435
9 468
24 497
2 522
15 537
19 572
14 589
3 604
5 634
21 662
10 680
8 699
13 715
16 731
18 763
12 792
25 809
23 826
7 853
17 909
# BEST TD SOLUTION: 998
