# EXTRACTION TIME: 0.284
* 0.004 1443
* 0.02 1394
* 0.027 1387
* 0.034 1370
* 0.089 1368
* 0.123 1355
* 0.146 1349
* 0.18 1343
* 0.229 1339
* 0.28 1337
* 0.353 1334
* 0.437 1326
* 0.604 1311
* 4.746 1310
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1310
# NUMBER OF BRANCHES: 579268
# END TIME: 30.293
## Solution: 
35
0 0
14 29
2 55
7 85
34 108
5 132
30 189
19 246
35 346
11 384
3 410
24 462
26 513
13 587
1 640
9 672
31 731
22 765
12 780
18 806
15 822
27 849
8 857
33 898
21 953
10 984
23 1015
16 1033
28 1095
4 1122
6 1150
20 1215
29 1240
32 1263
25 1278
17 1294
# BEST TD SOLUTION: 1310
