# EXTRACTION TIME: 0.301
* 0.005 1127
* 0.007 1070
* 0.013 1068
* 0.018 1054
* 0.021 1014
* 0.052 1011
* 0.068 1008
* 0.098 1007
* 0.099 1002
* 0.105 992
* 3.385 988
* 16.716 987
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 987
# NUMBER OF BRANCHES: 104651540
# END TIME: 3600.31
## Solution: 
35
0 0
1 42
5 75
18 110
33 138
7 165
16 204
22 243
27 283
31 318
26 349
35 362
4 374
12 398
17 422
24 464
23 502
3 531
15 564
6 590
20 609
21 640
10 659
32 686
19 704
14 715
9 726
8 735
11 758
29 766
34 804
30 877
28 907
25 921
2 942
13 957
# BEST TD SOLUTION: 987
