# EXTRACTION TIME: 0.081
* 0.002 1152
* 0.003 1069
* 0.023 1067
* 0.033 1065
* 0.082 1063
* 0.21 1059
* 0.233 1058
* 0.236 1036
* 0.823 1034
* 0.856 1033
* 0.859 1028
* 0.883 1025
* 0.885 1023
* 0.934 1016
* 5.232 1014
* 5.288 1013
* 6.413 1012
* 7.085 1011
* 7.107 1010
* 7.109 1009
* 7.252 1007
* 11.31 1005
* 17.453 1004
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1004
# NUMBER OF BRANCHES: 878445
# END TIME: 30.084
## Solution: 
25
0 0
25 287
4 308
8 328
16 369
2 398
7 419
19 443
22 470
24 502
3 525
13 548
9 566
23 585
21 604
12 623
6 647
5 665
17 691
15 712
1 730
18 752
11 793
10 813
14 833
20 888
# BEST TD SOLUTION: 1004
