# EXTRACTION TIME: 0.145
* 0.003 1426
* 0.015 1316
* 0.023 1295
* 0.131 1292
* 0.296 1290
* 0.297 1289
* 0.307 1283
* 0.349 1281
* 0.354 1277
* 0.375 1268
* 0.384 1263
* 0.432 1258
* 0.482 1257
* 0.539 1255
* 0.623 1251
* 0.64 1248
* 4.08 1236
* 4.095 1235
* 4.926 1232
* 5.646 1231
* 8.203 1230
* 8.342 1229
* 8.542 1227
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1227
# NUMBER OF BRANCHES: 740560
# END TIME: 30.15
## Solution: 
30
0 0
22 270
11 301
20 341
27 366
1 397
21 435
12 458
2 502
19 529
24 557
8 616
25 649
23 687
7 721
10 761
14 780
29 801
13 825
30 865
3 900
16 918
26 947
9 978
18 1013
5 1035
28 1059
15 1072
6 1098
4 1118
17 1136
# BEST TD SOLUTION: 1227
