# EXTRACTION TIME: 0.096
* 0.002 997
* 0.028 977
* 0.057 973
* 0.22 971
* 0.286 966
* 0.312 964
* 0.324 961
* 0.333 960
* 0.335 956
* 0.339 949
* 0.341 947
* 0.346 944
* 0.846 942
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 942
# NUMBER OF BRANCHES: 489074
# END TIME: 30.097
## Solution: 
25
0 0
8 261
2 301
14 328
4 348
7 373
12 393
20 414
13 440
5 467
15 492
16 513
17 532
25 553
23 568
1 604
11 618
19 642
24 668
6 686
3 713
21 733
9 748
10 765
22 784
18 825
# BEST TD SOLUTION: 942
