# EXTRACTION TIME: 0.442
* 0.002 1652
* 0.005 1598
* 0.007 1524
* 0.015 1521
* 0.029 1501
* 0.034 1480
* 0.048 1474
* 0.062 1472
* 0.076 1461
* 0.104 1448
* 0.147 1444
* 0.17 1436
* 0.187 1428
* 0.243 1423
* 0.288 1416
* 0.362 1407
* 0.364 1404
* 0.397 1401
* 0.443 1397
* 0.471 1395
* 0.478 1389
* 6.463 1382
* 6.545 1380
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1380
# NUMBER OF BRANCHES: 438498
# END TIME: 30.453
## Solution: 
40
0 0
35 293
21 336
19 351
13 369
24 395
36 450
23 471
25 487
40 517
9 553
1 589
11 637
4 664
32 693
34 715
7 740
12 758
18 787
3 826
20 860
27 885
29 896
17 917
5 952
6 962
16 981
8 1009
26 1067
39 1084
33 1108
31 1121
38 1135
14 1163
22 1182
10 1202
2 1220
30 1251
15 1278
37 1288
28 1299
# BEST TD SOLUTION: 1380
