# EXTRACTION TIME: 0.14
* 0.002 1209
* 0.004 983
* 0.1 981
* 5.019 976
* 5.467 972
* 6.865 966
* 7.251 963
* 7.253 952
* 7.624 949
* 23.809 941
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 941
# NUMBER OF BRANCHES: 527461
# END TIME: 30.141
## Solution: 
25
0 0
3 304
11 329
17 358
15 393
18 424
21 459
20 488
6 504
2 517
23 539
16 547
10 560
14 576
12 598
24 614
8 630
7 647
5 666
25 689
19 707
22 729
1 747
9 797
4 813
13 839
# BEST TD SOLUTION: 941
