# EXTRACTION TIME: 0.111
* 0.002 1200
* 0.012 1156
* 0.033 1087
* 0.038 1078
* 0.055 1076
* 0.071 1064
* 0.338 1059
* 0.386 1047
* 0.411 1029
* 0.432 1025
* 0.456 1010
* 0.469 1009
* 2.206 1007
* 2.206 1001
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1001
# NUMBER OF BRANCHES: 451604
# END TIME: 30.113
## Solution: 
25
0 0
2 211
7 230
18 251
5 300
8 323
25 376
11 398
20 428
22 471
3 492
9 521
17 542
4 568
21 590
12 621
23 644
10 672
6 698
1 727
13 755
14 781
19 792
16 803
15 829
24 900
# BEST TD SOLUTION: 1001
