# EXTRACTION TIME: 0.332
* 0.003 1482
* 0.014 1414
* 0.018 1368
* 0.029 1359
* 0.102 1345
* 0.114 1342
* 0.118 1330
* 0.145 1323
* 0.179 1320
* 0.209 1317
* 0.235 1314
* 0.335 1313
* 0.337 1302
* 0.478 1301
* 0.484 1286
* 0.5 1277
* 0.604 1263
* 1.315 1260
* 1.412 1257
* 5.398 1255
* 7.298 1248
* 12.693 1247
* 13.177 1242
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1242
# NUMBER OF BRANCHES: 594317
# END TIME: 30.339
## Solution: 
40
0 0
31 241
15 255
2 287
17 311
7 342
3 377
40 407
4 429
1 449
37 473
9 499
16 520
10 539
13 570
27 594
24 619
32 663
5 687
18 703
36 721
28 746
20 765
39 814
6 833
30 848
29 869
11 890
22 911
34 934
14 961
33 977
12 993
19 1010
21 1028
26 1040
25 1063
8 1092
38 1115
35 1129
23 1148
# BEST TD SOLUTION: 1242
