# EXTRACTION TIME: 0.145
* 0.002 1194
* 0.004 1189
* 0.008 1145
* 0.084 1135
* 0.095 1130
* 0.097 1125
* 17.478 1124
* 18.902 1123
* 21.262 1121
* 21.451 1118
* 21.554 1117
* 21.565 1114
* 26.421 1108
* 26.437 1102
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1102
# NUMBER OF BRANCHES: 634521
# END TIME: 30.148
## Solution: 
30
0 0
15 264
2 285
26 307
9 340
19 363
5 402
23 443
11 467
3 496
1 520
10 543
21 568
14 593
16 616
12 645
24 661
29 692
22 720
6 735
18 757
28 789
30 813
20 838
4 867
17 893
8 913
7 935
13 958
27 988
25 1014
# BEST TD SOLUTION: 1102
