# EXTRACTION TIME: 0.221
* 0.002 1228
* 0.013 1192
* 0.023 1180
* 0.177 1175
* 0.933 1174
* 4.826 1172
* 26.02 1171
* 26.026 1170
* 26.046 1164
* 26.058 1163
* 26.067 1161
* 26.073 1159
* 26.267 1157
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1157
# NUMBER OF BRANCHES: 387173
# END TIME: 30.225
## Solution: 
30
0 0
26 361
28 393
30 425
20 460
8 493
17 521
4 552
9 588
19 608
5 642
23 677
11 698
3 723
1 743
10 763
21 785
14 807
16 827
12 852
24 868
29 899
22 927
6 942
18 962
13 982
7 1002
15 1021
2 1039
27 1066
25 1089
# BEST TD SOLUTION: 1157
