# EXTRACTION TIME: 0.169
* 0.003 1117
* 0.006 1108
* 0.008 1104
* 0.015 1103
* 0.026 1101
* 0.034 1093
* 0.045 1090
* 0.052 1071
* 0.139 1068
* 0.16 1057
* 5.913 1055
* 6.372 1048
* 7.191 1045
* 7.331 1044
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1044
# NUMBER OF BRANCHES: 636801
# END TIME: 30.172
## Solution: 
30
0 0
25 237
30 250
3 273
14 303
22 333
10 361
2 381
6 402
17 424
29 444
11 464
9 498
28 522
27 553
15 591
1 605
23 637
20 644
5 662
26 688
7 712
13 729
18 747
21 767
24 798
4 817
12 835
16 854
19 881
8 949
# BEST TD SOLUTION: 1044
