# EXTRACTION TIME: 0.475
* 0.005 1322
* 0.021 1289
* 0.051 1288
* 0.148 1284
* 0.332 1280
* 0.427 1278
* 0.455 1271
* 0.5 1262
* 0.533 1261
* 0.593 1247
* 0.599 1246
* 1.613 1244
* 1.86 1238
* 2.141 1236
* 6.31 1226
* 7.002 1220
* 7.075 1216
* 7.546 1214
* 8.291 1202
* 8.464 1200
* 8.807 1197
* 8.818 1195
* 9.041 1194
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1194
# NUMBER OF BRANCHES: 439241
# END TIME: 30.482
## Solution: 
40
0 0
22 258
40 279
17 299
5 320
28 354
3 376
9 399
12 420
13 440
29 476
37 501
7 521
39 540
16 562
14 587
19 612
27 636
4 660
18 679
26 697
31 705
10 717
6 727
1 745
24 765
35 778
8 807
30 836
2 863
32 886
33 908
25 942
23 963
15 983
36 1002
38 1021
20 1031
34 1062
11 1072
21 1097
# BEST TD SOLUTION: 1194
