# EXTRACTION TIME: 0.2
* 0.002 1207
* 0.003 1196
* 0.014 1104
* 0.676 1103
* 0.678 1092
* 0.715 1091
* 0.718 1083
* 0.729 1071
* 0.754 1070
* 0.818 1068
* 0.885 1065
* 1.031 1064
* 1.104 1051
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1051
# NUMBER OF BRANCHES: 520357
# END TIME: 30.204
## Solution: 
30
0 0
3 235
8 254
7 280
6 325
9 351
29 389
30 426
21 468
1 507
23 532
4 556
10 582
18 603
5 629
22 646
28 669
13 685
24 702
11 723
19 748
2 766
14 787
15 806
16 832
27 871
26 885
12 902
17 928
20 939
25 950
# BEST TD SOLUTION: 1051
