# EXTRACTION TIME: 0.122
* 0.003 1049
* 0.013 1025
* 0.016 1024
* 0.022 1010
* 0.028 1005
* 0.035 1003
* 0.072 999
* 0.156 997
* 0.172 988
* 0.173 985
* 0.207 977
* 3.863 976
* 4.766 973
* 6.948 972
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 972
# NUMBER OF BRANCHES: 898045
# END TIME: 30.123
## Solution: 
25
0 0
7 258
11 279
6 305
19 328
21 349
2 387
22 422
8 457
18 473
5 490
3 511
9 527
15 549
4 582
14 602
13 623
10 641
20 659
12 678
24 697
17 716
16 733
23 754
1 771
25 794
# BEST TD SOLUTION: 972
