# EXTRACTION TIME: 0.17
* 0.002 1146
* 0.065 1145
* 0.084 1137
* 0.085 1129
* 0.093 1128
* 0.111 1117
* 0.127 1098
* 2.304 1090
* 2.392 1087
* 2.774 1086
* 2.801 1085
* 2.964 1084
* 3.028 1083
* 3.978 1082
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1082
# NUMBER OF BRANCHES: 815319
# END TIME: 30.176
## Solution: 
30
0 0
28 225
23 260
12 271
1 291
17 320
3 344
30 366
18 390
22 403
19 448
11 470
13 504
2 522
15 549
16 572
25 611
7 641
21 676
9 689
20 715
10 740
24 774
14 807
26 839
29 863
27 886
4 907
6 930
8 963
5 985
# BEST TD SOLUTION: 1082
