# EXTRACTION TIME: 0.106
* 0.001 993
* 0.003 988
* 0.016 970
* 0.2 965
* 0.213 962
* 0.227 959
* 0.229 954
* 0.237 953
* 0.239 952
* 0.245 951
* 0.249 949
* 0.25 948
* 0.251 947
* 18.151 944
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 944
# NUMBER OF BRANCHES: 506884
# END TIME: 30.107
## Solution: 
25
0 0
20 274
21 310
25 340
12 364
19 399
14 422
15 444
7 482
1 515
9 532
4 562
2 588
8 605
23 625
16 643
10 666
18 683
6 700
22 734
11 751
17 769
24 789
5 808
13 829
3 838
# BEST TD SOLUTION: 944
