# EXTRACTION TIME: 0.12
* 0.002 1556
* 0.003 1530
* 0.012 1451
* 0.019 1424
* 0.027 1392
* 0.076 1371
* 0.141 1368
* 0.164 1365
* 0.191 1354
* 0.214 1333
* 0.228 1331
* 28.256 1329
* 28.258 1326
* 29.575 1313
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1313
# NUMBER OF BRANCHES: 547079
# END TIME: 30.124
## Solution: 
25
0 0
21 272
6 323
11 338
19 363
14 446
22 540
3 562
20 609
25 650
24 691
10 803
1 831
7 854
16 878
5 932
4 1001
2 1065
13 1085
8 1115
17 1158
9 1176
15 1212
12 1220
23 1228
18 1247
# BEST TD SOLUTION: 1313
