# EXTRACTION TIME: 0.118
* 0.002 1488
* 0.005 1484
* 0.011 1374
* 0.014 1340
* 0.041 1338
* 0.052 1305
* 0.056 1289
* 0.082 1276
* 0.085 1273
* 0.091 1270
* 0.094 1260
* 11.397 1249
* 14.722 1248
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1248
# NUMBER OF BRANCHES: 425943
# END TIME: 30.122
## Solution: 
25
0 0
21 214
23 290
16 317
6 413
4 455
20 540
8 582
12 606
7 630
2 652
14 671
5 697
11 742
19 783
3 856
24 894
9 921
13 967
1 1006
25 1049
17 1066
22 1096
18 1123
15 1139
10 1174
# BEST TD SOLUTION: 1248
