# EXTRACTION TIME: 0.101
* 0.002 1273
* 0.004 1267
* 0.01 1155
* 0.162 1150
* 0.188 1143
* 0.252 1128
* 0.27 1115
* 0.334 1105
* 0.352 1104
* 0.381 1103
* 0.411 1086
* 10.299 1084
* 10.3 1079
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1079
# NUMBER OF BRANCHES: 336396
# END TIME: 21.616
## Solution: 
25
0 0
24 208
23 244
13 300
22 373
17 387
9 420
18 494
16 519
20 557
6 601
21 621
10 646
8 685
12 723
3 762
2 797
4 840
1 877
25 900
5 922
11 939
19 955
15 973
7 989
14 997
# BEST TD SOLUTION: 1079
