# EXTRACTION TIME: 0.25
* 0.004 1321
* 0.021 1320
* 0.026 1296
* 0.074 1273
* 0.322 1269
* 0.375 1266
* 1.191 1265
* 1.263 1264
* 1.372 1262
* 1.412 1248
* 4.298 1246
* 4.315 1237
* 4.797 1233
* 5.778 1232
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1232
# NUMBER OF BRANCHES: 711800
# END TIME: 30.26
## Solution: 
35
0 0
22 32
11 53
20 86
31 110
14 131
6 151
21 192
30 225
25 250
3 294
16 310
8 351
10 384
12 435
9 505
18 563
32 629
27 649
4 672
35 690
7 724
15 748
24 759
33 778
34 815
17 846
5 867
13 877
19 887
2 903
28 988
1 1069
26 1155
23 1203
29 1217
# BEST TD SOLUTION: 1232
