# EXTRACTION TIME: 0.389
* 0.002 1377
* 0.004 1350
* 0.045 1345
* 0.068 1344
* 0.134 1340
* 0.152 1334
* 0.212 1318
* 0.27 1310
* 0.289 1309
* 0.295 1308
* 0.352 1304
* 0.38 1300
* 0.388 1291
* 0.432 1288
* 0.518 1277
* 0.604 1275
* 0.614 1272
* 0.616 1269
* 0.688 1264
* 0.78 1257
* 13.13 1254
* 18.528 1252
* 18.803 1248
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1248
# NUMBER OF BRANCHES: 477289
# END TIME: 30.398
## Solution: 
40
0 0
31 251
19 270
23 304
25 332
33 363
17 384
27 409
12 430
37 453
9 473
22 494
20 514
2 539
13 560
32 585
29 605
6 634
5 664
39 694
28 714
3 723
34 744
11 758
26 768
18 793
16 803
1 823
15 847
24 871
40 897
7 920
8 961
35 995
21 1036
10 1057
38 1081
14 1095
30 1126
4 1147
36 1166
# BEST TD SOLUTION: 1248
