# EXTRACTION TIME: 0.147
* 0.001 1365
* 0.002 1277
* 0.012 1245
* 0.056 1243
* 0.14 1242
* 0.316 1240
* 0.607 1237
* 0.61 1236
* 0.613 1232
* 0.615 1222
* 0.617 1219
* 0.619 1211
* 0.625 1206
* 0.648 1202
* 0.666 1201
* 0.687 1199
* 0.69 1197
* 0.702 1193
* 17.841 1192
* 17.847 1186
* 17.88 1185
* 18.114 1181
* 18.357 1176
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1176
# NUMBER OF BRANCHES: 467288
# END TIME: 30.15
## Solution: 
30
0 0
4 268
6 291
11 316
22 347
15 375
28 411
20 438
27 463
1 494
29 521
14 545
2 593
24 636
19 657
8 682
25 710
23 743
7 777
10 812
12 829
21 846
13 875
30 910
3 941
16 957
26 982
9 1009
18 1039
5 1058
17 1078
# BEST TD SOLUTION: 1176
