# EXTRACTION TIME: 0.229
* 0.003 1312
* 0.008 1227
* 0.022 1213
* 0.026 1206
* 0.09 1190
* 0.1 1180
* 0.106 1179
* 0.108 1169
* 0.137 1164
* 0.143 1161
* 0.15 1152
* 0.172 1151
* 0.837 1150
* 4.307 1148
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1148
# NUMBER OF BRANCHES: 394805
# END TIME: 30.231
## Solution: 
30
0 0
25 234
21 346
19 393
16 411
4 439
28 481
29 514
9 550
24 576
7 607
13 632
30 653
3 678
26 687
17 697
22 706
18 729
8 757
14 792
15 821
6 854
12 898
11 912
2 959
20 967
1 993
23 1020
10 1038
5 1049
27 1061
# BEST TD SOLUTION: 1148
