# EXTRACTION TIME: 0.172
* 0.002 1368
* 0.012 1297
* 0.053 1294
* 0.134 1288
* 0.601 1259
* 0.609 1247
* 0.628 1246
* 0.646 1241
* 0.662 1239
* 0.665 1229
* 0.72 1224
* 0.733 1214
* 0.767 1205
* 6.392 1201
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1201
# NUMBER OF BRANCHES: 807291
# END TIME: 30.176
## Solution: 
30
0 0
14 207
15 240
29 274
6 289
5 336
23 375
24 410
21 485
19 521
12 534
10 567
7 614
1 654
17 677
27 693
18 709
2 733
22 751
11 776
20 796
9 811
3 827
13 850
16 865
30 881
4 924
8 970
26 1043
25 1061
28 1081
# BEST TD SOLUTION: 1201
