# EXTRACTION TIME: 0.519
* 0.004 1278
* 0.01 1258
* 0.018 1251
* 0.052 1244
* 0.068 1240
* 0.171 1232
* 0.736 1231
* 0.766 1226
* 0.817 1223
* 0.931 1217
* 0.934 1211
* 0.967 1207
* 1.005 1206
* 1.053 1187
* 1.752 1185
* 1.777 1184
* 1.791 1183
* 1.874 1158
* 1.886 1156
* 13.879 1155
* 15.54 1154
* 20.431 1152
* 23.624 1151
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1151
# NUMBER OF BRANCHES: 502593
# END TIME: 30.525
## Solution: 
40
0 0
21 206
39 251
27 266
6 281
19 316
7 336
33 363
31 389
35 409
30 436
11 457
24 478
20 506
1 531
12 565
25 603
5 621
28 641
3 660
32 680
9 697
37 712
26 725
18 739
14 756
38 777
36 813
34 834
13 853
22 870
4 888
2 909
40 926
10 950
8 986
16 1006
23 1021
29 1045
15 1057
17 1067
# BEST TD SOLUTION: 1151
