# EXTRACTION TIME: 0.157
* 0.002 1252
* 0.004 1249
* 0.011 1169
* 0.565 1164
* 0.583 1163
* 7.526 1159
* 7.742 1155
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1155
# NUMBER OF BRANCHES: 381295
# END TIME: 30.161
## Solution: 
30
0 0
14 171
28 241
29 253
5 266
20 290
3 319
16 350
7 375
27 402
17 426
11 459
25 488
23 518
2 565
22 593
4 661
18 715
30 728
13 760
8 784
6 808
21 836
15 869
19 907
24 942
10 963
1 984
9 1010
26 1040
12 1053
# BEST TD SOLUTION: 1155
