# EXTRACTION TIME: 0.245
* 0.002 1227
* 0.005 1177
* 0.015 1174
* 0.022 1157
* 0.03 1147
* 0.218 1139
* 0.903 1135
* 5.712 1134
* 11.531 1133
* 11.776 1131
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1131
# NUMBER OF BRANCHES: 668511
# END TIME: 30.248
## Solution: 
30
0 0
25 316
30 329
3 359
14 399
18 429
13 456
7 482
27 526
15 564
1 578
23 610
20 617
5 635
22 654
10 678
2 696
6 714
17 733
29 750
11 768
9 797
28 818
26 843
21 884
24 915
4 934
12 952
16 971
19 998
8 1062
# BEST TD SOLUTION: 1131
