# EXTRACTION TIME: 0.125
* 0.002 1504
* 0.004 1500
* 0.008 1383
* 0.038 1356
* 0.049 1342
* 0.094 1314
* 0.096 1312
* 0.115 1310
* 0.117 1305
* 0.121 1303
* 0.136 1297
* 0.153 1275
* 11.944 1274
* 12.734 1265
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1265
# NUMBER OF BRANCHES: 419940
# END TIME: 30.128
## Solution: 
25
0 0
21 228
23 308
16 337
6 438
4 483
8 568
20 610
25 640
17 657
12 689
22 705
14 723
5 749
11 794
19 835
3 908
24 946
9 973
13 1019
1 1058
2 1095
7 1117
18 1146
15 1162
10 1197
# BEST TD SOLUTION: 1265
