# EXTRACTION TIME: 0.159
* 0.002 1306
* 0.005 1300
* 0.02 1203
* 0.124 1197
* 0.131 1159
* 0.141 1143
* 0.202 1142
* 0.584 1134
* 0.594 1132
* 0.621 1131
* 0.709 1130
* 11.593 1129
* 11.709 1128
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1128
# NUMBER OF BRANCHES: 446579
# END TIME: 30.163
## Solution: 
30
0 0
16 205
21 325
11 335
6 373
24 409
12 425
15 446
22 471
2 493
7 541
13 576
20 608
9 645
27 665
4 683
29 691
18 704
1 724
23 772
14 794
25 813
8 837
26 865
5 886
30 904
17 933
3 949
19 987
10 1012
28 1037
# BEST TD SOLUTION: 1128
