# EXTRACTION TIME: 0.29
* 0.005 1390
* 0.009 1380
* 0.018 1376
* 0.03 1364
* 0.08 1327
* 0.209 1321
* 0.266 1308
* 0.596 1304
* 1.532 1285
* 2.012 1283
* 2.087 1281
* 2.154 1279
* 2.245 1273
* 2.265 1267
* 2.267 1265
* 2.317 1261
* 2.408 1259
* 2.468 1256
* 2.538 1252
* 14.221 1251
* 15.05 1250
* 25.337 1241
* 25.465 1240
* 28.524 1230
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1230
# NUMBER OF BRANCHES: 619595
# END TIME: 30.3
## Solution: 
35
0 0
21 28
35 52
20 76
15 107
12 131
30 154
4 182
27 239
18 331
2 440
8 479
32 507
26 536
31 572
22 591
14 609
13 631
16 653
3 680
9 706
5 724
17 747
34 780
6 799
25 819
23 834
28 866
29 902
1 953
11 1013
19 1118
33 1156
24 1177
7 1195
10 1215
# BEST TD SOLUTION: 1230
