# EXTRACTION TIME: 0.12
* 0.004 1165
* 0.007 1148
* 0.015 1146
* 0.029 1129
* 0.039 1122
* 0.05 1121
* 0.071 1115
* 0.107 1114
* 0.11 1107
* 0.117 1105
* 0.12 1103
* 0.132 1099
* 0.764 1093
* 0.789 1091
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1091
# NUMBER OF BRANCHES: 728778
# END TIME: 30.122
## Solution: 
25
0 0
7 368
11 398
12 431
24 460
17 483
20 504
10 525
13 546
8 572
18 591
5 612
3 637
9 656
15 683
4 722
14 745
22 776
2 808
16 836
21 872
19 892
6 906
23 919
1 931
25 947
# BEST TD SOLUTION: 1091
