# EXTRACTION TIME: 0.115
* 0.002 1122
* 0.023 1118
* 0.032 1098
* 0.157 1096
* 4.386 1095
* 4.424 1093
* 4.515 1092
* 7.321 1090
* 7.325 1088
* 7.606 1087
* 8.33 1086
* 9.862 1085
* 9.865 1082
* 9.874 1080
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1080
# NUMBER OF BRANCHES: 482440
# END TIME: 30.117
## Solution: 
25
0 0
22 291
5 370
20 471
17 506
1 526
21 549
14 566
8 584
3 605
15 624
16 642
9 667
23 686
7 718
18 749
13 790
11 808
24 826
25 843
19 862
4 897
6 919
12 939
10 969
2 985
# BEST TD SOLUTION: 1080
