# EXTRACTION TIME: 0.284
* 0.004 1359
* 0.016 1341
* 0.202 1322
* 0.204 1314
* 0.246 1306
* 0.29 1304
* 0.426 1300
* 0.461 1299
* 0.582 1296
* 0.665 1290
* 0.727 1280
* 0.76 1279
* 0.877 1271
* 5.937 1269
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1269
# NUMBER OF BRANCHES: 552129
# END TIME: 30.295
## Solution: 
35
0 0
20 39
31 63
14 84
6 104
21 145
30 178
25 203
3 247
16 263
8 304
10 337
12 388
9 458
18 516
32 589
27 611
4 637
35 657
22 677
11 696
7 737
15 764
24 775
33 797
34 839
17 874
5 897
13 907
2 929
19 969
28 1024
1 1115
26 1204
23 1240
29 1254
# BEST TD SOLUTION: 1269
