# EXTRACTION TIME: 0.194
* 0.003 1270
* 0.007 1267
* 0.018 1192
* 0.193 1185
* 0.293 1182
* 0.323 1179
* 10.493 1177
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1177
# NUMBER OF BRANCHES: 715358
# END TIME: 30.199
## Solution: 
30
0 0
14 171
28 241
29 253
5 266
20 290
3 319
16 350
7 375
27 402
17 426
11 459
25 488
23 518
2 565
22 593
4 666
18 724
30 737
13 771
8 796
6 822
21 852
15 887
19 928
24 965
10 987
1 1009
9 1037
26 1070
12 1083
# BEST TD SOLUTION: 1177
