# EXTRACTION TIME: 0.357
* 0.003 1217
* 0.014 1202
* 0.038 1195
* 0.195 1194
* 0.212 1192
* 0.291 1189
* 0.386 1184
* 0.418 1179
* 0.504 1168
* 0.535 1165
* 0.539 1164
* 10.729 1160
* 10.786 1157
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1157
# NUMBER OF BRANCHES: 294739
# END TIME: 30.362
## Solution: 
40
0 0
38 257
6 267
32 289
27 311
25 340
29 365
34 385
31 406
11 431
39 451
9 474
1 497
19 519
35 540
15 566
4 587
22 608
24 623
8 645
7 668
3 686
18 701
20 721
28 731
13 750
36 764
5 785
30 794
26 805
17 814
14 849
2 864
37 880
10 906
12 938
40 957
23 973
16 998
21 1037
33 1065
# BEST TD SOLUTION: 1157
