# EXTRACTION TIME: 0.285
* 0.003 1070
* 0.004 1015
* 0.018 1013
* 0.023 1012
* 0.159 1003
* 0.18 997
* 0.187 996
* 0.195 994
* 0.198 983
* 0.226 977
* 0.231 972
* 0.232 969
* 0.237 960
* 0.289 956
* 0.373 955
* 5.115 954
* 5.302 941
* 5.804 937
* 7.042 936
* 14.581 935
* 14.758 932
* 17.208 931
* 28.006 929
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 929
# NUMBER OF BRANCHES: 633972
# END TIME: 30.291
## Solution: 
35
0 0
35 33
23 60
11 86
18 123
13 147
31 172
14 200
25 230
28 262
19 295
20 315
22 341
9 357
8 382
6 417
34 455
3 482
27 516
15 537
4 554
17 572
30 592
16 615
2 659
26 695
29 710
12 740
7 761
21 782
1 808
10 836
32 851
5 867
24 883
33 916
# BEST TD SOLUTION: 929
