# EXTRACTION TIME: 0.109
* 0.001 1213
* 0.003 1184
* 0.004 1089
* 0.014 1053
* 0.02 1045
* 0.039 1040
* 0.088 1029
* 0.434 1022
* 0.452 1019
* 0.462 1007
* 0.537 1006
* 0.564 1003
* 0.586 992
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 992
# NUMBER OF BRANCHES: 424113
# END TIME: 30.11
## Solution: 
25
0 0
5 287
17 312
23 347
22 370
20 420
14 443
10 471
25 499
16 522
18 565
8 584
6 603
2 638
11 656
3 673
21 693
7 714
4 738
24 761
12 781
9 804
19 820
13 838
15 867
1 887
# BEST TD SOLUTION: 992
