# EXTRACTION TIME: 0.078
* 0 1139
* 0.015 1059
* 0.078 1049
* 0.312 1034
* 0.764 1029
* 2.948 1028
* 2.995 1002
* 3.01 1000
* 3.01 999
* 3.432 997
* 3.432 995
* 4.134 990
* 4.149 988
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 988
# NUMBER OF BRANCHES: 263776
# END TIME: 14.336
## Solution: 
20
0 0
7 383
5 442
9 471
16 502
20 516
10 537
1 568
13 587
3 614
12 650
14 677
18 697
2 707
8 727
19 743
4 801
17 820
11 839
6 861
15 907
# BEST TD SOLUTION: 988
