# EXTRACTION TIME: 0.11
* 0.003 1035
* 0.005 1019
* 0.012 1016
* 0.019 1000
* 0.025 987
* 0.144 985
* 0.302 980
* 0.457 975
* 0.475 968
* 0.483 967
* 4.212 964
* 4.225 963
* 4.625 962
* 18.957 961
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 961
# NUMBER OF BRANCHES: 879461
# END TIME: 30.111
## Solution: 
25
0 0
7 258
11 279
12 302
20 327
10 350
13 373
14 400
4 425
15 463
9 485
3 500
5 521
18 538
8 553
22 581
2 607
6 628
19 645
21 661
16 691
17 707
24 725
23 746
1 762
25 784
# BEST TD SOLUTION: 961
