# EXTRACTION TIME: 0.132
* 0.002 1234
* 0.003 1232
* 0.012 1188
* 0.017 1186
* 0.044 1164
* 0.079 1163
* 0.13 1153
* 0.28 1141
* 0.298 1092
* 0.321 1091
* 0.347 1089
* 0.363 1068
* 0.369 1059
* 0.371 1052
* 0.4 1048
* 0.412 1031
* 0.421 1029
* 0.425 1022
* 0.429 1019
* 0.436 1017
* 0.452 1010
* 8.684 1008
* 9.069 1006
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1006
# NUMBER OF BRANCHES: 397521
# END TIME: 30.135
## Solution: 
25
0 0
4 237
20 267
2 299
9 325
7 367
22 402
5 463
16 502
11 516
25 583
23 660
10 672
6 684
18 698
21 714
15 736
19 758
14 779
12 805
1 825
17 856
24 882
3 890
8 908
13 916
# BEST TD SOLUTION: 1006
