# EXTRACTION TIME: 0.15
* 0.002 1211
* 0.003 1169
* 0.013 1066
* 0.023 1061
* 0.146 1041
* 0.152 1037
* 0.17 1030
* 0.175 1021
* 0.194 1019
* 0.543 1018
* 0.574 1016
* 0.64 1014
* 5.155 1013
* 5.173 1012
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1012
# NUMBER OF BRANCHES: 444711
# END TIME: 30.153
## Solution: 
25
0 0
5 258
17 280
23 312
22 332
11 374
3 395
21 421
7 448
12 475
24 501
4 529
2 564
10 593
25 616
16 637
18 688
8 710
6 729
14 766
20 785
9 813
19 832
13 853
15 887
1 907
# BEST TD SOLUTION: 1012
