# EXTRACTION TIME: 0.218
* 0.003 1469
* 0.004 1461
* 0.01 1456
* 0.013 1452
* 0.034 1444
* 0.082 1332
* 0.106 1322
* 0.237 1313
* 3.938 1301
* 4.127 1295
* 4.182 1276
* 4.212 1274
* 4.62 1273
* 4.774 1272
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1272
# NUMBER OF BRANCHES: 483004
# END TIME: 30.224
## Solution: 
30
0 0
8 182
15 230
25 273
20 362
2 389
11 419
30 458
29 490
13 541
21 591
9 634
26 654
7 672
6 693
22 711
27 765
18 813
5 868
3 897
12 957
1 988
24 998
17 1017
14 1039
23 1069
4 1103
16 1130
19 1144
28 1162
10 1188
# BEST TD SOLUTION: 1272
