# EXTRACTION TIME: 0.344
* 0.003 1330
* 0.019 1317
* 0.084 1304
* 0.28 1301
* 0.288 1298
* 0.305 1294
* 0.325 1287
* 0.355 1281
* 0.405 1274
* 1.288 1260
* 1.342 1257
* 6.087 1255
* 6.153 1254
* 6.161 1251
* 7.301 1249
* 7.668 1244
* 8.748 1243
* 11.665 1239
* 11.765 1237
* 11.783 1236
* 11.9 1235
* 12.506 1233
* 14.142 1231
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1231
# NUMBER OF BRANCHES: 464534
# END TIME: 30.354
## Solution: 
40
0 0
31 232
13 248
7 264
18 296
2 318
24 340
25 393
34 419
4 450
11 484
35 506
16 541
8 584
27 622
29 657
10 703
20 723
33 742
12 750
37 775
23 807
21 822
32 848
6 867
14 898
39 921
1 941
38 965
26 992
5 1001
15 1012
28 1021
22 1033
17 1055
3 1073
40 1093
30 1109
9 1120
19 1130
36 1142
# BEST TD SOLUTION: 1231
