# EXTRACTION TIME: 0.331
* 0.003 1151
* 0.004 1096
* 0.008 1095
* 0.016 1081
* 0.021 1054
* 0.091 1037
* 0.171 1034
* 0.18 1028
* 0.738 1018
* 0.883 1017
* 0.981 1014
* 1.072 1009
* 5.485 1007
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1007
# NUMBER OF BRANCHES: 99840213
# END TIME: 3600.34
## Solution: 
35
0 0
1 45
5 80
18 118
33 148
7 177
16 219
22 260
27 300
31 338
26 371
35 384
4 396
12 420
17 444
24 489
23 519
6 546
20 566
21 599
10 618
32 647
11 664
29 672
34 710
30 787
28 819
13 840
25 860
2 882
14 896
19 907
8 919
9 942
15 964
3 990
# BEST TD SOLUTION: 1007
