# EXTRACTION TIME: 0.096
* 0.002 1027
* 0.003 1022
* 0.014 1004
* 0.192 998
* 0.235 996
* 3.109 994
* 3.15 991
* 3.618 990
* 4.445 989
* 4.49 988
* 4.509 982
* 4.525 981
* 4.551 979
* 4.591 974
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 974
# NUMBER OF BRANCHES: 817328
# END TIME: 30.097
## Solution: 
25
0 0
20 261
5 303
24 328
7 353
11 377
17 401
15 437
14 457
1 486
9 507
4 544
2 576
8 597
23 617
16 635
10 658
18 679
6 700
22 742
19 761
12 792
25 813
21 839
13 859
3 868
# BEST TD SOLUTION: 974
