# EXTRACTION TIME: 0.195
* 0.003 1721
* 0.005 1703
* 0.019 1693
* 0.173 1651
* 0.191 1643
* 0.199 1628
* 0.2 1618
* 0.202 1608
* 0.22 1606
* 0.23 1602
* 0.244 1594
* 0.25 1593
* 0.26 1567
* 0.266 1547
* 0.279 1545
* 0.355 1543
* 0.379 1523
* 0.394 1516
* 0.416 1506
* 4.408 1504
* 6.575 1496
* 6.58 1491
* 6.655 1490
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1490
# NUMBER OF BRANCHES: 761371
# END TIME: 30.202
## Solution: 
30
0 0
2 191
14 238
11 276
18 306
9 349
19 381
15 476
5 570
27 586
24 623
3 676
23 727
20 774
26 831
12 873
16 917
7 959
10 976
21 1011
22 1059
29 1085
6 1155
4 1181
1 1199
17 1231
13 1249
28 1278
25 1297
8 1342
30 1392
# BEST TD SOLUTION: 1490
