# EXTRACTION TIME: 0.23
* 0.003 1769
* 0.005 1750
* 0.019 1740
* 0.206 1713
* 0.223 1646
* 0.236 1607
* 0.249 1602
* 0.271 1587
* 0.296 1567
* 0.308 1561
* 0.318 1543
* 10.139 1532
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1532
# NUMBER OF BRANCHES: 572123
# END TIME: 30.237
## Solution: 
30
0 0
2 208
14 259
19 305
9 340
11 392
18 425
30 467
8 501
28 541
25 569
13 640
17 667
1 715
10 755
21 792
6 805
4 832
22 880
29 907
12 978
26 1022
7 1071
16 1092
20 1148
24 1191
3 1231
23 1270
5 1323
15 1357
27 1429
# BEST TD SOLUTION: 1532
