# EXTRACTION TIME: 0.126
* 0.002 1509
* 0.005 1506
* 0.009 1376
* 0.012 1348
* 0.038 1347
* 0.042 1341
* 0.044 1339
* 0.08 1317
* 0.091 1288
* 0.128 1285
* 2.106 1283
* 2.129 1272
* 2.142 1252
* 2.147 1250
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1250
# NUMBER OF BRANCHES: 434841
# END TIME: 30.131
## Solution: 
25
0 0
16 198
23 221
21 285
10 324
15 346
18 366
22 399
12 418
7 444
2 471
14 494
5 525
11 580
19 631
3 719
24 765
9 792
13 847
1 894
17 931
25 951
20 1026
6 1057
4 1092
8 1159
# BEST TD SOLUTION: 1250
