# EXTRACTION TIME: 0.289
* 0.004 928
* 0.006 910
* 0.008 865
* 0.032 861
* 0.175 858
* 0.181 856
* 0.206 853
* 0.217 852
* 0.789 834
* 0.819 831
* 0.863 829
* 0.869 828
* 0.892 827
* 6.819 826
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 826
# NUMBER OF BRANCHES: 756856
# END TIME: 30.294
## Solution: 
35
0 0
33 26
16 53
14 84
19 117
4 145
18 171
26 195
31 206
6 233
10 246
1 259
24 286
35 304
8 343
30 382
2 409
17 429
29 453
13 483
12 500
9 517
3 536
28 554
5 581
22 613
21 636
11 646
34 668
20 681
32 704
27 731
7 753
15 780
23 792
25 804
# BEST TD SOLUTION: 826
