# EXTRACTION TIME: 0.362
* 0.003 1172
* 0.005 1162
* 0.008 1159
* 0.015 1150
* 0.019 1133
* 0.153 1117
* 0.174 1108
* 0.185 1102
* 0.187 1087
* 0.264 1081
* 5.056 1075
* 5.113 1074
* 5.657 1071
* 6.009 1066
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1066
# NUMBER OF BRANCHES: 727349
# END TIME: 30.37
## Solution: 
35
0 0
25 30
32 66
8 94
21 124
31 172
10 212
23 249
20 301
27 340
4 383
2 412
16 440
11 470
9 491
22 510
33 525
14 543
26 583
17 604
1 622
18 661
34 687
19 709
30 746
28 786
12 820
15 862
3 879
7 924
24 938
29 953
13 985
5 997
35 1028
6 1052
# BEST TD SOLUTION: 1066
