# EXTRACTION TIME: 0.371
* 0.004 1663
* 0.007 1582
* 0.028 1496
* 0.087 1487
* 0.125 1486
* 0.231 1481
* 0.385 1451
* 0.411 1447
* 0.421 1445
* 0.481 1435
* 0.503 1422
* 0.621 1418
* 0.639 1414
* 6.559 1412
* 6.565 1409
* 6.574 1407
* 6.673 1399
* 6.699 1398
* 6.997 1395
* 10.006 1390
* 11.204 1388
* 26.947 1383
* 26.995 1382
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1382
# NUMBER OF BRANCHES: 296607
# END TIME: 30.38
## Solution: 
40
0 0
18 236
5 252
4 277
9 297
14 321
17 357
3 384
26 408
40 419
11 440
23 468
36 498
8 510
25 530
22 550
38 621
12 645
13 707
30 744
2 775
39 803
31 828
19 850
7 872
15 908
16 924
27 940
10 963
21 987
24 1013
6 1063
28 1080
34 1091
29 1114
37 1135
20 1160
33 1179
1 1188
35 1220
32 1289
# BEST TD SOLUTION: 1382
